1714748092.978732 server started (33911): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1714748092.978752 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1714748092.978757 using libevent 2.1.12-stable select
1714748092.978763 using utf8proc 2.9.0
1714748092.978767 using ncurses 6.5 20240427
1714748093.049471 /dev/ttys000: \r
1714748093.049473 /dev/ttys000: \n
1714748093.049475 /dev/ttys000: \033[K
1714748093.049477 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,41 at 0,41, width 174
1714748093.049479 tty_draw_line: px=0 py=41 nx=174 atx=0 aty=41
1714748093.049481 tty_draw_line: defaults: fg=8, bg=8
1714748093.049483 tty_draw_line: 174 to end of line (0 cleared)
1714748093.049485 tty_clear_line: /dev/ttys000, 174 at 0,41
1714748093.049487 /dev/ttys000: \r
1714748093.049489 /dev/ttys000: \n
1714748093.049491 /dev/ttys000: \033[K
1714748093.049493 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,42 at 0,42, width 174
1714748093.049496 tty_draw_line: px=0 py=42 nx=174 atx=0 aty=42
1714748093.049498 tty_draw_line: defaults: fg=8, bg=8
1714748093.049500 tty_draw_line: 174 to end of line (0 cleared)
1714748093.049502 tty_clear_line: /dev/ttys000, 174 at 0,42
1714748093.049504 /dev/ttys000: \r
1714748093.049506 /dev/ttys000: \n
1714748093.049507 /dev/ttys000: \033[K
1714748093.049510 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,43 at 0,43, width 174
1714748093.049512 tty_draw_line: px=0 py=43 nx=174 atx=0 aty=43
1714748093.049514 tty_draw_line: defaults: fg=8, bg=8
1714748093.049516 tty_draw_line: 174 to end of line (0 cleared)
1714748093.049519 tty_clear_line: /dev/ttys000, 174 at 0,43
1714748093.049521 /dev/ttys000: \r
1714748093.049522 /dev/ttys000: \n
1714748093.049524 /dev/ttys000: \033[K
1714748093.049527 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,44 at 0,44, width 174
1714748093.049529 tty_draw_line: px=0 py=44 nx=174 atx=0 aty=44
1714748093.049531 tty_draw_line: defaults: fg=8, bg=8
1714748093.049533 tty_draw_line: 174 to end of line (0 cleared)
1714748093.049535 tty_clear_line: /dev/ttys000, 174 at 0,44
1714748093.049537 /dev/ttys000: \r
1714748093.049539 /dev/ttys000: \n
1714748093.049541 /dev/ttys000: \033[K
1714748093.049543 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,45 at 0,45, width 174
1714748093.049545 tty_draw_line: px=0 py=45 nx=174 atx=0 aty=45
1714748093.049547 tty_draw_line: defaults: fg=8, bg=8
1714748093.049550 tty_draw_line: 174 to end of line (0 cleared)
1714748093.049552 tty_clear_line: /dev/ttys000, 174 at 0,45
1714748093.049554 /dev/ttys000: \r
1714748093.049556 /dev/ttys000: \n
1714748093.049558 /dev/ttys000: \033[K
1714748093.049560 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,46 at 0,46, width 174
1714748093.049562 tty_draw_line: px=0 py=46 nx=174 atx=0 aty=46
1714748093.049564 tty_draw_line: defaults: fg=8, bg=8
1714748093.049566 tty_draw_line: 174 to end of line (0 cleared)
1714748093.049569 tty_clear_line: /dev/ttys000, 174 at 0,46
1714748093.049571 /dev/ttys000: \r
1714748093.049572 /dev/ttys000: \n
1714748093.049574 /dev/ttys000: \033[K
1714748093.049581 /dev/ttys000: redrawing status
1714748093.049584 screen_redraw_draw_status: /dev/ttys000 @0
1714748093.049586 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=47
1714748093.049588 tty_draw_line: defaults: fg=8, bg=8
1714748093.049591 utf8_to_data: 4100005b -> (1 1 [)
1714748093.049593 utf8_to_data: 41000030 -> (1 1 0)
1714748093.049595 utf8_to_data: 4100005d -> (1 1 ])
1714748093.049598 utf8_to_data: 41000020 -> (1 1  )
1714748093.049600 utf8_to_data: 41000030 -> (1 1 0)
1714748093.049602 utf8_to_data: 4100003a -> (1 1 :)
1714748093.049604 utf8_to_data: 4100007a -> (1 1 z)
1714748093.049607 utf8_to_data: 41000073 -> (1 1 s)
1714748093.049610 utf8_to_data: 41000068 -> (1 1 h)
1714748093.049613 utf8_to_data: 4100002a -> (1 1 *)
1714748093.049616 utf8_to_data: 41000020 -> (1 1  )
1714748093.049619 utf8_to_data: 41000020 -> (1 1  )
1714748093.049621 utf8_to_data: 41000020 -> (1 1  )
1714748093.049624 utf8_to_data: 41000020 -> (1 1  )
1714748093.049627 utf8_to_data: 41000020 -> (1 1  )
1714748093.049630 utf8_to_data: 41000020 -> (1 1  )
1714748093.049634 utf8_to_data: 41000020 -> (1 1  )
1714748093.049637 utf8_to_data: 41000020 -> (1 1  )
1714748093.049640 utf8_to_data: 41000020 -> (1 1  )
1714748093.049643 utf8_to_data: 41000020 -> (1 1  )
1714748093.049645 utf8_to_data: 41000020 -> (1 1  )
1714748093.049648 utf8_to_data: 41000020 -> (1 1  )
1714748093.049651 utf8_to_data: 41000020 -> (1 1  )
1714748093.049654 utf8_to_data: 41000020 -> (1 1  )
1714748093.049658 utf8_to_data: 41000020 -> (1 1  )
1714748093.049661 utf8_to_data: 41000020 -> (1 1  )
1714748093.049663 utf8_to_data: 41000020 -> (1 1  )
1714748093.049666 utf8_to_data: 41000020 -> (1 1  )
1714748093.049669 utf8_to_data: 41000020 -> (1 1  )
1714748093.049673 utf8_to_data: 41000020 -> (1 1  )
1714748093.049675 utf8_to_data: 41000020 -> (1 1  )
1714748093.049678 utf8_to_data: 41000020 -> (1 1  )
1714748093.049680 utf8_to_data: 41000020 -> (1 1  )
1714748093.049683 utf8_to_data: 41000020 -> (1 1  )
1714748093.049685 utf8_to_data: 41000020 -> (1 1  )
1714748093.049689 utf8_to_data: 41000020 -> (1 1  )
1714748093.049692 utf8_to_data: 41000020 -> (1 1  )
1714748093.049695 utf8_to_data: 41000020 -> (1 1  )
1714748093.049700 utf8_to_data: 41000020 -> (1 1  )
1714748093.049702 utf8_to_data: 41000020 -> (1 1  )
1714748093.049705 utf8_to_data: 41000020 -> (1 1  )
1714748093.049707 utf8_to_data: 41000020 -> (1 1  )
1714748093.049709 utf8_to_data: 41000020 -> (1 1  )
1714748093.049711 utf8_to_data: 41000020 -> (1 1  )
1714748093.049713 utf8_to_data: 41000020 -> (1 1  )
1714748093.049716 utf8_to_data: 41000020 -> (1 1  )
1714748093.049718 utf8_to_data: 41000020 -> (1 1  )
1714748093.049720 utf8_to_data: 41000020 -> (1 1  )
1714748093.049722 utf8_to_data: 41000020 -> (1 1  )
1714748093.049724 utf8_to_data: 41000020 -> (1 1  )
1714748093.049726 utf8_to_data: 41000020 -> (1 1  )
1714748093.049728 utf8_to_data: 41000020 -> (1 1  )
1714748093.049730 utf8_to_data: 41000020 -> (1 1  )
1714748093.049732 utf8_to_data: 41000020 -> (1 1  )
1714748093.049735 utf8_to_data: 41000020 -> (1 1  )
1714748093.049737 utf8_to_data: 41000020 -> (1 1  )
1714748093.049739 utf8_to_data: 41000020 -> (1 1  )
1714748093.049741 utf8_to_data: 41000020 -> (1 1  )
1714748093.049743 utf8_to_data: 41000020 -> (1 1  )
1714748093.049745 utf8_to_data: 41000020 -> (1 1  )
1714748093.049747 utf8_to_data: 41000020 -> (1 1  )
1714748093.049749 utf8_to_data: 41000020 -> (1 1  )
1714748093.049751 utf8_to_data: 41000020 -> (1 1  )
1714748093.049753 utf8_to_data: 41000020 -> (1 1  )
1714748093.049755 utf8_to_data: 41000020 -> (1 1  )
1714748093.049757 utf8_to_data: 41000020 -> (1 1  )
1714748093.049759 utf8_to_data: 41000020 -> (1 1  )
1714748093.049761 utf8_to_data: 41000020 -> (1 1  )
1714748093.049763 utf8_to_data: 41000020 -> (1 1  )
1714748093.049765 utf8_to_data: 41000020 -> (1 1  )
1714748093.049767 utf8_to_data: 41000020 -> (1 1  )
1714748093.049770 utf8_to_data: 41000020 -> (1 1  )
1714748093.049772 utf8_to_data: 41000020 -> (1 1  )
1714748093.049774 utf8_to_data: 41000020 -> (1 1  )
1714748093.049780 utf8_to_data: 41000020 -> (1 1  )
1714748093.049783 utf8_to_data: 41000020 -> (1 1  )
1714748093.049785 utf8_to_data: 41000020 -> (1 1  )
1714748093.049787 utf8_to_data: 41000020 -> (1 1  )
1714748093.049789 utf8_to_data: 41000020 -> (1 1  )
1714748093.049792 utf8_to_data: 41000020 -> (1 1  )
1714748093.049795 utf8_to_data: 41000020 -> (1 1  )
1714748093.049797 utf8_to_data: 41000020 -> (1 1  )
1714748093.049800 utf8_to_data: 41000020 -> (1 1  )
1714748093.049803 utf8_to_data: 41000020 -> (1 1  )
1714748093.049805 utf8_to_data: 41000020 -> (1 1  )
1714748093.049807 utf8_to_data: 41000020 -> (1 1  )
1714748093.049809 utf8_to_data: 41000020 -> (1 1  )
1714748093.049811 utf8_to_data: 41000020 -> (1 1  )
1714748093.049814 utf8_to_data: 41000020 -> (1 1  )
1714748093.049816 utf8_to_data: 41000020 -> (1 1  )
1714748093.049820 utf8_to_data: 41000020 -> (1 1  )
1714748093.049823 utf8_to_data: 41000020 -> (1 1  )
1714748093.049826 utf8_to_data: 41000020 -> (1 1  )
1714748093.049828 utf8_to_data: 41000020 -> (1 1  )
1714748093.049830 utf8_to_data: 41000020 -> (1 1  )
1714748093.049832 utf8_to_data: 41000020 -> (1 1  )
1714748093.049835 utf8_to_data: 41000020 -> (1 1  )
1714748093.049837 utf8_to_data: 41000020 -> (1 1  )
1714748093.049839 utf8_to_data: 41000020 -> (1 1  )
1714748093.049841 utf8_to_data: 41000020 -> (1 1  )
1714748093.049843 utf8_to_data: 41000020 -> (1 1  )
1714748093.049845 utf8_to_data: 41000020 -> (1 1  )
1714748093.049847 utf8_to_data: 41000020 -> (1 1  )
1714748093.049849 utf8_to_data: 41000020 -> (1 1  )
1714748093.049851 utf8_to_data: 41000020 -> (1 1  )
1714748093.049853 utf8_to_data: 41000020 -> (1 1  )
1714748093.049855 utf8_to_data: 41000020 -> (1 1  )
1714748093.049857 utf8_to_data: 41000020 -> (1 1  )
1714748093.049859 utf8_to_data: 41000020 -> (1 1  )
1714748093.049861 utf8_to_data: 41000020 -> (1 1  )
1714748093.049863 utf8_to_data: 41000020 -> (1 1  )
1714748093.049865 utf8_to_data: 41000020 -> (1 1  )
1714748093.049867 utf8_to_data: 41000020 -> (1 1  )
1714748093.049869 utf8_to_data: 41000020 -> (1 1  )
1714748093.049871 utf8_to_data: 41000020 -> (1 1  )
1714748093.049873 utf8_to_data: 41000020 -> (1 1  )
1714748093.049875 utf8_to_data: 41000020 -> (1 1  )
1714748093.049877 utf8_to_data: 41000020 -> (1 1  )
1714748093.049879 utf8_to_data: 41000020 -> (1 1  )
1714748093.049881 utf8_to_data: 41000020 -> (1 1  )
1714748093.049883 utf8_to_data: 41000020 -> (1 1  )
1714748093.049885 utf8_to_data: 41000020 -> (1 1  )
1714748093.049887 utf8_to_data: 41000020 -> (1 1  )
1714748093.049889 utf8_to_data: 41000020 -> (1 1  )
1714748093.049891 utf8_to_data: 41000020 -> (1 1  )
1714748093.049894 utf8_to_data: 41000020 -> (1 1  )
1714748093.049896 utf8_to_data: 41000020 -> (1 1  )
1714748093.049898 utf8_to_data: 41000020 -> (1 1  )
1714748093.049901 utf8_to_data: 41000020 -> (1 1  )
1714748093.049903 utf8_to_data: 41000020 -> (1 1  )
1714748093.049905 utf8_to_data: 41000020 -> (1 1  )
1714748093.049907 utf8_to_data: 41000020 -> (1 1  )
1714748093.049910 utf8_to_data: 41000020 -> (1 1  )
1714748093.049912 utf8_to_data: 41000020 -> (1 1  )
1714748093.049914 utf8_to_data: 41000020 -> (1 1  )
1714748093.049917 utf8_to_data: 41000022 -> (1 1 ")
1714748093.049920 utf8_to_data: 41000053 -> (1 1 S)
1714748093.049923 utf8_to_data: 41000068 -> (1 1 h)
1714748093.049926 utf8_to_data: 41000069 -> (1 1 i)
1714748093.049929 utf8_to_data: 41000079 -> (1 1 y)
1714748093.049932 utf8_to_data: 41000061 -> (1 1 a)
1714748093.049935 utf8_to_data: 4100006d -> (1 1 m)
1714748093.049937 utf8_to_data: 41000073 -> (1 1 s)
1714748093.049939 utf8_to_data: 4100002d -> (1 1 -)
1714748093.049941 utf8_to_data: 4100004d -> (1 1 M)
1714748093.049943 utf8_to_data: 41000042 -> (1 1 B)
1714748093.049945 utf8_to_data: 41000050 -> (1 1 P)
1714748093.049948 utf8_to_data: 4100002e -> (1 1 .)
1714748093.049950 utf8_to_data: 41000066 -> (1 1 f)
1714748093.049953 utf8_to_data: 41000072 -> (1 1 r)
1714748093.049955 utf8_to_data: 41000069 -> (1 1 i)
1714748093.049957 utf8_to_data: 41000074 -> (1 1 t)
1714748093.049959 utf8_to_data: 4100007a -> (1 1 z)
1714748093.049967 utf8_to_data: 4100002e -> (1 1 .)
1714748093.049969 utf8_to_data: 41000062 -> (1 1 b)
1714748093.049971 utf8_to_data: 4100006f -> (1 1 o)
1714748093.049973 utf8_to_data: 41000078 -> (1 1 x)
1714748093.049975 utf8_to_data: 41000022 -> (1 1 ")
1714748093.049978 utf8_to_data: 41000020 -> (1 1  )
1714748093.049980 utf8_to_data: 41000031 -> (1 1 1)
1714748093.049982 utf8_to_data: 41000036 -> (1 1 6)
1714748093.049984 utf8_to_data: 4100003a -> (1 1 :)
1714748093.049986 utf8_to_data: 41000035 -> (1 1 5)
1714748093.049988 utf8_to_data: 41000034 -> (1 1 4)
1714748093.049990 utf8_to_data: 41000020 -> (1 1  )
1714748093.049992 utf8_to_data: 41000030 -> (1 1 0)
1714748093.049994 utf8_to_data: 41000033 -> (1 1 3)
1714748093.049997 utf8_to_data: 4100002d -> (1 1 -)
1714748093.049999 utf8_to_data: 4100004d -> (1 1 M)
1714748093.050001 utf8_to_data: 41000061 -> (1 1 a)
1714748093.050003 utf8_to_data: 41000069 -> (1 1 i)
1714748093.050005 utf8_to_data: 4100002d -> (1 1 -)
1714748093.050007 utf8_to_data: 41000032 -> (1 1 2)
1714748093.050009 utf8_to_data: 41000034 -> (1 1 4)
1714748093.050014 /dev/ttys000: \033[30m
1714748093.050017 /dev/ttys000: \033[42m
1714748093.050019 /dev/ttys000: \r
1714748093.050022 /dev/ttys000: \n
1714748093.050026 /dev/ttys000: [0] 0:zsh*                                                                                                                             "Shiyams-MBP.fritz.box" 16:54 03-Mai-24
1714748093.050028 /dev/ttys000: \033(B\033[m
1714748093.050031 /dev/ttys000: \033[?12h\033[?25h
1714748093.050036 /dev/ttys000: current mode WRAP
1714748093.050040 /dev/ttys000: setting mode CURSOR,WRAP
1714748093.050046 /dev/ttys000: redraw added 450 bytes
1714748093.050048 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1714748093.050051 server_client_reset_state: cursor to 0,0
1714748093.050054 /dev/ttys000: \033[1;1H
1714748093.050057 /dev/ttys000 sync end
1714748093.050060 /dev/ttys000: \033P=2s\033\\
1714748093.050064 server_client_check_pane_buffer: pane %0 is on
1714748093.050068 @0 active pane not changed
1714748093.050086 /dev/ttys000: wrote 463 bytes (of 463)
1714748093.050089 /dev/ttys000: waiting for redraw, 0 bytes left
1714748093.050095 /dev/ttys000: read 89 bytes (already 0)
1714748093.050099 /dev/ttys000: keys are 89 (\033[?62;c\033[>1;4000;32c\033P>|kitty(0.32.2)\033\\\033]10;rgb:cdcd/d6d6/f4f4\033\\\033]11;rgb:1e1e/1e1e/2e2e\033\\)
1714748093.050101 /dev/ttys000: DA feature: 0
1714748093.050104 /dev/ttys000: received primary DA \033[?62;c
1714748093.050106 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1714748093.050109 /dev/ttys000: \033[?7727h
1714748093.050111 /dev/ttys000: \033(B\033[m
1714748093.050113 /dev/ttys000: \033[?12h\033[?25h
1714748093.050116 /dev/ttys000: current mode ALL
1714748093.050118 /dev/ttys000: setting mode CURSOR
1714748093.050120 /dev/ttys000: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1714748093.050123 /dev/ttys000: \033[1;1H
1714748093.050125 /dev/ttys000: \033[1;48r
1714748093.050127 /dev/ttys000: complete key \033[?62;c 0xfe000000000
1714748093.050130 /dev/ttys000: keys are 82 (\033[>1;4000;32c\033P>|kitty(0.32.2)\033\\\033]10;rgb:cdcd/d6d6/f4f4\033\\\033]11;rgb:1e1e/1e1e/2e2e\033\\)
1714748093.050133 /dev/ttys000: received secondary DA \033[>1;4000;32c
1714748093.050135 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1714748093.050138 /dev/ttys000: \033[?7727h
1714748093.050140 /dev/ttys000: \033(B\033[m
1714748093.050142 /dev/ttys000: \033[?12h\033[?25h
1714748093.050144 /dev/ttys000: current mode ALL
1714748093.050146 /dev/ttys000: setting mode CURSOR
1714748093.050148 /dev/ttys000: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1714748093.050150 /dev/ttys000: \033[1;1H
1714748093.050152 /dev/ttys000: \033[1;48r
1714748093.050155 /dev/ttys000: complete key \033[>1;4000;32c 0xfe000000000
1714748093.050157 /dev/ttys000: keys are 69 (\033P>|kitty(0.32.2)\033\\\033]10;rgb:cdcd/d6d6/f4f4\033\\\033]11;rgb:1e1e/1e1e/2e2e\033\\)
1714748093.050160 /dev/ttys000: received extended DA \033P>|kitty(0.32.2)\033\\
1714748093.050170 applying terminal features: bpaste,ccolour,clipboard,cstyle,focus,title
1714748093.050172 /dev/ttys000: \033[?7727h
1714748093.050174 /dev/ttys000: \033(B\033[m
1714748093.050176 /dev/ttys000: \033[?12h\033[?25h
1714748093.050178 /dev/ttys000: current mode ALL
1714748093.050180 /dev/ttys000: setting mode CURSOR
1714748093.050182 /dev/ttys000: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1714748093.050185 /dev/ttys000: \033[1;1H
1714748093.050187 /dev/ttys000: \033[1;48r
1714748093.050189 /dev/ttys000: complete key \033P>|kitty(0.32.2)\033\\ 0xfe000000000
1714748093.050192 /dev/ttys000: keys are 50 (\033]10;rgb:cdcd/d6d6/f4f4\033\\\033]11;rgb:1e1e/1e1e/2e2e\033\\)
1714748093.050197 colour_parseX11: rgb:cdcd/d6d6/f4f4 = #cdd6f4
1714748093.050199 /dev/ttys000: foreground is #cdd6f4
1714748093.050203 /dev/ttys000: complete key \033]10;rgb:cdcd/d6d6/f4f4\033\\ 0xfe000000000
1714748093.050205 /dev/ttys000: keys are 25 (\033]11;rgb:1e1e/1e1e/2e2e\033\\)
1714748093.050208 colour_parseX11: rgb:1e1e/1e1e/2e2e = #1e1e2e
1714748093.050210 /dev/ttys000: background is #1e1e2e
1714748093.050212 /dev/ttys000: complete key \033]11;rgb:1e1e/1e1e/2e2e\033\\ 0xfe000000000
1714748093.050221 peer 0x138048000 message 208
1714748093.050225 tty_resize: /dev/ttys000 now 174x48 (11x21)
1714748093.050227 /dev/ttys000: \033(B\033[m
1714748093.050229 /dev/ttys000: \033[?12h\033[?25h
1714748093.050231 /dev/ttys000: current mode ALL
1714748093.050233 /dev/ttys000: setting mode CURSOR
1714748093.050235 /dev/ttys000: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1714748093.050238 /dev/ttys000: \033[1;1H
1714748093.050240 /dev/ttys000: \033[1;48r
1714748093.050243 recalculate_size: @0 is 174x47
1714748093.050246 clients_calculate_size: after /dev/ttys000 (174x47), size is 174x47
1714748093.050249 clients_calculate_size: calculated size 174x47
1714748093.050251 clients_calculate_size: calculated size 174x47
1714748093.050253 clients_calculate_size: type is latest
1714748093.050255 recalculate_size: @0 no size change
1714748093.050258 cmd_find_from_client: s=$0 0
1714748093.050260 cmd_find_from_client: wl=0 1 w=@0 zsh
1714748093.050262 cmd_find_from_client: wp=%0
1714748093.050264 cmd_find_from_client: idx=none
1714748093.050268 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1714748093.050270 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1714748093.050273 notify_add: config_files=
1714748093.050278 notify_add: host=Shiyams-MBP.fritz.box
1714748093.050281 notify_add: host_short=Shiyams-MBP
1714748093.050284 notify_add: next_session_id=$1
1714748093.050286 notify_add: pane_format=0
1714748093.050289 notify_add: pid=33911
1714748093.050291 notify_add: server_sessions=1
1714748093.050294 notify_add: session_format=0
1714748093.050296 notify_add: socket_path=/private/tmp/tmux-501/default
1714748093.050299 notify_add: start_time=1714748093
1714748093.050304 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1714748093.050308 notify_add: uid=501
1714748093.050543 notify_add: user=shiyam
1714748093.050567 notify_add: version=3.4
1714748093.050572 notify_add: window_format=0
1714748093.050576 notify_add: hook=client-resized
1714748093.050581 notify_add: hook_client=/dev/ttys000
1714748093.050585 session_add_ref: 0 notify_add, now 2
1714748093.050589 cmdq_append <global>: [notify_callback/0x1266040b0]
1714748093.050595 redraw timer fired
1714748093.050599 cmdq_next <global>: enter
1714748093.050602 cmdq_next <global>: [notify_callback/0x1266040b0] (1), flags 0
1714748093.050605 notify_callback: client-resized
1714748093.050628 notify_insert_hook: inserting hook client-resized
1714748093.050634 unref client 0x136815200 (2 references)
1714748093.050637 session_remove_ref: 0 notify_callback, now 1
1714748093.050640 cmdq_next <global>: exit (empty)
1714748093.050643 cmdq_next </dev/ttys000>: empty
1714748093.050645 cmdq_next <global>: empty
1714748093.050647 cmdq_next </dev/ttys000>: empty
1714748093.050650 /dev/ttys000: redraw window status borders overlay panes
1714748093.050653 /dev/ttys000: redraw deferred (276 left)
1714748093.050655 redraw timer started
1714748093.050659 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP
1714748093.050661 server_client_reset_state: cursor to 0,0
1714748093.050666 /dev/ttys000: \033[1;1H
1714748093.050669 /dev/ttys000: current mode CURSOR
1714748093.050671 /dev/ttys000: setting mode CURSOR,WRAP
1714748093.050674 server_client_check_pane_buffer: pane %0 is on
1714748093.050678 @0 active pane not changed
1714748093.050696 /dev/ttys000: wrote 282 bytes (of 282)
1714748093.050699 cmdq_next <global>: empty
1714748093.050702 cmdq_next </dev/ttys000>: empty
1714748093.050704 /dev/ttys000: redraw window status borders overlay panes
1714748093.050706 /dev/ttys000: redraw needed
1714748093.050709 status_redraw enter
1714748093.050712 format_defaults: c=/dev/ttys000
1714748093.050714 format_defaults: s=none
1714748093.050716 format_defaults: wl=none
1714748093.050719 format_defaults: wp=none
1714748093.050723 screen_write_start: size 174x1, no pane
1714748093.050729 screen_write_cursormove: from 0,0 to 0,0
1714748093.050745 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1714748093.050749 format_expand1: found #*1[
1714748093.050752 format_expand1: found #{}: E:status-left-style
1714748093.050755 format_replace: modifier 0 is E
1714748093.050760 format_replace: format 'status-left-style' found: default
1714748093.050762 format_expand1: expanding format: default
1714748093.050765 format_expand1: result is: default
1714748093.050767 format_replace: replaced 'E:status-left-style' with 'default'
1714748093.050770 format_expand1: found #*1[
1714748093.050773 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1714748093.050776 format_expand1: expanding format: #{status-left-length}
1714748093.050780 format_expand1: found #{}: status-left-length
1714748093.050784 format_replace: format 'status-left-length' found: 10
1714748093.050788 format_replace: replaced 'status-left-length' with '10'
1714748093.050792 format_expand1: result is: 10
1714748093.050795 format_replace: modifier 0 is T
1714748093.050805 format_replace: modifier 1 is =
1714748093.050808 format_replace: modifier 1 argument 0: 10
1714748093.050813 format_replace: format 'status-left' found: [#{session_name}] 
1714748093.050815 format_expand1: expanding format: [#{session_name}] 
1714748093.050817 format_expand1: found #{}: session_name
1714748093.050822 format_replace: format 'session_name' found: 0
1714748093.050824 format_replace: replaced 'session_name' with '0'
1714748093.050827 format_expand1: result is: [0] 
1714748093.050829 format_replace: applied length limit 10: [0] 
1714748093.050832 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1714748093.050835 format_expand1: found #*1[
1714748093.050837 format_expand1: found #*1[
1714748093.050840 format_expand1: found #*1[
1714748093.050842 format_expand1: found #{}: status-justify
1714748093.050845 format_replace: format 'status-justify' found: left
1714748093.050848 format_replace: replaced 'status-justify' with 'left'
1714748093.050850 format_expand1: found #*1[
1714748093.050852 format_expand1: found #*1[
1714748093.050854 format_expand1: found #*1[
1714748093.050865 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1714748093.050869 format_replace: modifier 0 is W
1714748093.050873 format_loop_windows: window loop: 0 @0
1714748093.050875 format_defaults: c=/dev/ttys000
1714748093.050877 format_defaults: s=$0
1714748093.050880 format_defaults: wl=0
1714748093.050882 format_defaults: wp=none
